Date : 2020-10-13 17:16:38
Directory : /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src
Total : 87 files,  2834 codes, 515 comments, 440 blanks, all 3789 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         53 |      2,163 |        478 |        308 |      2,949 |
| HTML       |         26 |        532 |         37 |         95 |        664 |
| CSS        |          7 |        133 |          0 |         36 |        169 |
| JSON       |          1 |          6 |          0 |          1 |          7 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         87 |      2,834 |        515 |        440 |      3,789 |
| app                                                                                                                                |         79 |      2,709 |        445 |        400 |      3,554 |
| app/fallback                                                                                                                       |          2 |         13 |          5 |          3 |         21 |
| app/helpers                                                                                                                        |          4 |        131 |         35 |         12 |        178 |
| app/home                                                                                                                           |          2 |         15 |          4 |          3 |         22 |
| app/modals                                                                                                                         |         20 |        460 |         17 |        114 |        591 |
| app/modals/login                                                                                                                   |          3 |         69 |         17 |         14 |        100 |
| app/modals/new-course                                                                                                              |          3 |         62 |          0 |         15 |         77 |
| app/modals/new-vm                                                                                                                  |          4 |         89 |          0 |         24 |        113 |
| app/modals/register                                                                                                                |          3 |        101 |          0 |         22 |        123 |
| app/modals/vm-options-modal                                                                                                        |          3 |         66 |          0 |         16 |         82 |
| app/modals/vm-owner                                                                                                                |          2 |         39 |          0 |         11 |         50 |
| app/modals/vm-viewer                                                                                                               |          2 |         34 |          0 |         12 |         46 |
| app/models                                                                                                                         |         10 |        161 |         75 |         26 |        262 |
| app/professor                                                                                                                      |         14 |        421 |         84 |         79 |        584 |
| app/professor/assignments                                                                                                          |          4 |         60 |         16 |         18 |         94 |
| app/professor/students                                                                                                             |          4 |        193 |         50 |         36 |        279 |
| app/professor/vms                                                                                                                  |          4 |        128 |         11 |         21 |        160 |
| app/services                                                                                                                       |          6 |        693 |        126 |         56 |        875 |
| app/student                                                                                                                        |         17 |        454 |         73 |         80 |        607 |
| app/student/assignments                                                                                                            |          4 |         47 |         14 |         10 |         71 |
| app/student/team                                                                                                                   |          7 |        235 |         40 |         42 |        317 |
| app/student/vms                                                                                                                    |          4 |        127 |         12 |         21 |        160 |
| environments                                                                                                                       |          2 |         20 |         11 |          6 |         37 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src/app/app-routing-module.ts                                   | TypeScript |         54 |          2 |          4 |         60 |
| /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src/app/app.component.html                                      | HTML       |         80 |          5 |          5 |         90 |
| /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src/app/app.component.ts                                        | TypeScript |         99 |         19 |         11 |        129 |
| /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src/app/app.module.ts                                           | TypeScript |        128 |          0 |          7 |        135 |
| /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src/app/fallback/page-not-found.component.html                  | HTML       |          5 |          0 |          0 |          5 |
| /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src/app/fallback/page-not-found.component.ts                    | TypeScript |          8 |          5 |          3 |         16 |
| /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src/app/helpers/auth.guard.ts                                   | TypeScript |         52 |         12 |          3 |         67 |
| /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src/app/helpers/auth.interceptor.ts                             | TypeScript |         20 |          7 |          4 |         31 |
| /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src/app/helpers/error.interceptor.ts                            | TypeScript |         31 |          7 |          4 |         42 |
| /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src/app/helpers/handle.error.ts                                 | TypeScript |         28 |          9 |          1 |         38 |
| /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src/app/home/home.component.html                                | HTML       |          4 |          0 |          0 |          4 |
| /home/francesco/Università/Applicazioni Internet/Sprangular/webapp/src/app/home/home.component.ts                                  | TypeScript |         11 |          4 |          3 |         18 |
